Bpm,Sleep,Intensity,Sleep Duration,Daily Steps,Systolic_BP,Diastolic_BP
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
50,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
62,1,0,7.8,5000,120,80
64,1,0,7.8,5000,120,80
62,1,0,7.8,5000,120,80
66,1,0,7.8,5000,120,80
64,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
63,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
58,1,0,7.8,5000,120,80
62,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
58,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
59,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
58,1,0,7.8,5000,120,80
59,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
58,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
67,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
58,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
59,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
55,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
57,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
53,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
56,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
52,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
51,1,0,7.8,5000,120,80
54,1,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
49,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
109,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
51,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
58,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
52,0,0,7.8,5000,120,80
53,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
54,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
55,0,0,7.8,5000,120,80
56,0,0,7.8,5000,120,80
59,0,0,7.8,5000,120,80
57,0,0,7.8,5000,120,80
63,1,0,7.8,5000,120,80
59,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
62,1,0,7.8,5000,120,80
61,1,0,7.8,5000,120,80
62,1,0,7.8,5000,120,80
60,1,0,7.8,5000,120,80
58,1,0,7.8,5000,120,80
58,1,0,7.8,5000,120,80
59,1,0,7.8,5000,120,80
